Location,Date,CageNumber,Treatment,FishID,ForkLength,Weight,TimeEuthanized,TimePreserved,FishComments
Montezuma,10/10/2023,8,Scrub,C8N32,56,1.08,11:49,11:53,
Montezuma,10/10/2023,8,Scrub,C8N33,53,0.99,11:49,11:53,
FCCL,10/10/2023,Control,Control,FCCLN1,68,2.2844,11:20,11:22,
FCCL,10/10/2023,Control,Control,FCCLN2,59,1.4988,11:22,11:24,
FCCL,10/10/2023,Control,Control,FCCLN3,52,1.1031,11:25,11:26,
FCCL,10/10/2023,Control,Control,FCCLN4,69,2.1676,11:28,11:29,
FCCL,10/10/2023,Control,Control,FCCLN5,54,0.7326,11:30,11:31,
FCCL,10/10/2023,Control,Control,FCCLN6,51,0.8623,11:32,11:34,
FCCL,10/10/2023,Control,Control,FCCLN7,55,1.0753,11:35,11:36,
FCCL,10/10/2023,Control,Control,FCCLN8,70,2.5118,11:37,11:38,
FCCL,10/10/2023,Control,Control,FCCLN9,55,0.7728,11:39,11:41,
FCCL,10/10/2023,Control,Control,FCCLN10,65,1.8543,11:42,11:43,
FCCL,10/10/2023,Control,Control,FCCLN11,52,0.8533,11:46,11:47,
